flight_number,departure_airport,arrival_airport,departure_date,arrival_date,departure_time,arrival_time,duration,airline,passenger_count
5120,LBH,SYH,6/14/2022,6/29/2022,1:19 AM,3:18 PM,17,American,159
93,DQA,XKA,1/11/2022,5/27/2022,5:00 AM,11:12 AM,23,Delta,282
8634,OIM,HCR,2/2/2022,8/24/2022,6:07 AM,7:00 AM,8,Delta,292
3531,PPF,ELI,8/19/2022,2/13/2022,9:59 AM,10:45 PM,18,Delta,450
4410,ASI,BWB,1/29/2022,5/18/2022,7:00 PM,10:43 PM,11,United,416
7613,EUC,RAJ,1/10/2022,1/14/2022,8:13 PM,1:22 AM,12,United,117
9134,ZBE,IMN,5/18/2022,10/8/2022,8:28 PM,7:48 AM,7,American,128
9057,CRC,ERZ,4/13/2022,8/23/2022,6:53 PM,10:18 PM,10,United,494
5496,DMT,RUT,1/28/2022,6/13/2022,7:34 AM,8:04 PM,22,Delta,380
7308,LXR,ADK,4/9/2022,6/22/2022,1:15 AM,8:55 PM,12,Delta,360
2757,YNB,RGE,5/22/2022,2/14/2022,2:38 PM,12:46 AM,15,United,226
4728,VSG,LGL,1/6/2022,7/10/2022,3:57 AM,11:20 PM,3,American,150
9158,ZAH,URD,8/30/2022,10/14/2022,2:09 AM,11:42 PM,8,Delta,307
3409,URO,KIS,4/24/2022,3/21/2022,3:15 PM,7:03 PM,19,Delta,385
32,SWC,YLB,1/14/2022,11/3/2022,3:58 AM,8:45 AM,19,Delta,107
5481,CQS,SOW,9/16/2022,11/16/2022,1:13 AM,9:59 PM,22,Delta,178
7096,YYU,PAP,1/30/2022,4/3/2022,7:55 PM,4:41 PM,3,Delta,257
8539,SSJ,SZY,7/8/2022,12/20/2022,1:52 PM,12:48 PM,7,Delta,275
7202,BIB,LZR,7/1/2022,1/28/2022,1:53 PM,8:34 PM,22,American,207
4466,APQ,MKC,9/21/2022,11/21/2022,2:23 AM,8:48 AM,9,Delta,47
2346,KTL,RHL,7/4/2022,4/27/2022,11:38 PM,3:05 PM,20,American,267
6571,LJU,EKS,6/25/2022,4/2/2022,2:25 AM,9:35 PM,8,United,188
5587,LBE,SLO,1/12/2022,5/15/2022,8:11 AM,3:27 AM,18,American,344
9685,WIN,OUZ,6/16/2022,2/9/2022,5:04 PM,1:52 AM,13,United,152
9209,CNX,MLS,1/10/2022,3/27/2022,9:41 PM,6:03 AM,6,American,47
2917,EVV,YNT,3/18/2022,5/26/2022,5:57 AM,7:19 AM,15,United,244
729,LOD,SAU,1/27/2022,4/17/2022,6:05 PM,12:26 PM,5,Delta,213
8882,ADL,ASV,4/11/2022,6/17/2022,7:07 AM,7:12 AM,11,American,36
9575,KUH,KSO,9/12/2022,3/4/2022,2:17 AM,1:37 AM,23,Delta,368
8113,ABE,YYZ,10/22/2022,7/30/2022,2:09 PM,8:24 AM,5,Delta,350
3100,INN,FTK,10/16/2022,9/1/2022,6:47 PM,6:57 AM,20,Delta,45
7319,SEO,SVV,8/24/2022,7/2/2022,10:40 AM,10:08 PM,12,Delta,96
6421,KIW,0,3/31/2022,4/22/2022,3:57 PM,11:24 PM,4,American,416
6084,FCN,BZB,6/30/2022,2/25/2022,2:28 AM,4:36 PM,22,United,155
9048,SSG,NLS,11/23/2022,8/17/2022,6:22 AM,9:03 PM,18,American,170
562,GRY,RAK,12/22/2022,4/11/2022,10:16 AM,11:45 AM,21,American,469
1344,CUH,MBM,4/23/2022,4/21/2022,3:43 AM,6:36 AM,8,Delta,172
4873,RSA,MTY,10/4/2022,11/11/2022,12:29 PM,9:23 AM,8,American,227
8817,BOH,YXR,7/27/2022,8/18/2022,4:20 AM,5:52 AM,10,American,150
4032,LRG,LIP,3/21/2022,1/15/2022,4:18 AM,11:36 AM,5,Delta,451
947,TCX,KKL,12/5/2022,1/10/2022,11:02 AM,4:05 PM,24,American,1
235,EBS,WUU,5/19/2022,12/5/2022,5:17 AM,6:37 AM,23,Delta,328
9459,SKQ,PHW,8/10/2022,6/8/2022,11:00 PM,8:33 PM,12,United,52
3614,LUU,HGU,3/26/2022,6/29/2022,9:29 PM,6:54 PM,17,American,39
371,KRV,FCB,7/26/2022,12/6/2022,6:57 PM,4:49 AM,24,American,469
1713,BUY,MWY,2/3/2022,1/11/2022,10:47 PM,3:53 PM,1,Delta,137
8742,IPA,IRJ,4/13/2022,5/30/2022,8:05 PM,12:17 PM,24,American,335
8574,LAR,JBB,6/20/2022,7/14/2022,9:07 PM,7:43 AM,15,United,117
8975,RTI,NVT,12/19/2022,5/23/2022,1:16 AM,3:58 AM,5,United,18
4863,DAM,YHK,6/7/2022,9/2/2022,8:41 PM,2:50 PM,3,Delta,223
5921,ULK,UTO,3/11/2022,1/16/2022,10:03 AM,9:15 AM,11,American,272
8533,TML,SUW,7/6/2022,12/23/2022,2:54 PM,11:17 AM,23,American,66
9601,SEZ,GAJ,7/24/2022,8/15/2022,1:18 PM,2:38 PM,17,American,320
3675,CWJ,BSL,10/17/2022,8/14/2022,9:04 PM,9:38 PM,10,Delta,313
4773,GLX,CCP,9/26/2022,10/29/2022,9:41 PM,11:44 AM,7,Delta,269
